1.00000000e-03,1.08256483e+00,1.00000000e+00,3.06479908e-03,4.29438757e+20,-4.07594160e+07,1.52230292e+01,8.50590617e+02,9.25524115e-12,2.78943688e-02,1.95588017e-11,1.27899752e-10,5.45449401e-03,2.21255962e-01,7.82716786e-06,2.70219128e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.00000000e-03,1.07235336e+00,1.00000000e+00,3.06180585e-03,2.21262174e+18,-4.07459535e+07,1.52586982e+01,8.50703760e+02,9.45802318e-12,2.78928379e-02,1.99882608e-11,1.30900747e-10,5.46528708e-03,2.21241202e-01,7.91816009e-06,2.75625825e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.00000000e-03,1.07644320e+00,0.00000000e+00,1.00000000e+00,1.62366699e+20,-4.07321930e+07,1.52974910e+01,8.50819441e+02,9.66522533e-12,2.78912739e-02,2.04271901e-11,1.33964923e-10,5.47633731e-03,2.21226146e-01,8.01032269e-06,2.81104027e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.00000000e-03,1.07340574e+00,0.00000000e+00,1.00000000e+00,5.93559442e+20,-4.07181274e+07,1.53397248e+01,8.50937713e+02,9.87690506e-12,2.78896762e-02,2.08757322e-11,1.37094164e-10,5.48765035e-03,2.21210787e-01,8.10335299e-06,2.86654908e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.00000000e-03,1.08253860e+00,0.00000000e+00,1.00000000e+00,4.37739524e+20,-4.07037504e+07,1.53854253e+01,8.51058633e+02,1.00932024e-11,2.78880440e-02,2.13341940e-11,1.40290373e-10,5.49923199e-03,2.21195119e-01,8.19727427e-06,2.92279459e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.00000000e-03,1.09043121e+00,1.00000000e+00,2.95188687e-03,9.90797419e+19,-4.06890558e+07,1.54346202e+01,8.51182257e+02,1.03142640e-11,2.78863767e-02,2.18028967e-11,1.43555532e-10,5.51108822e-03,2.21179136e-01,8.29211288e-06,2.97978704e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.00000000e-03,1.08576179e+00,0.00000000e+00,1.00000000e+00,5.08599110e+18,-4.06740369e+07,1.54873414e+01,8.51308644e+02,1.05402431e-11,2.78846734e-02,2.22821764e-11,1.46891711e-10,5.52322521e-03,2.21162831e-01,8.38789612e-06,3.03753698e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e-03,1.08037543e+00,0.00000000e+00,1.00000000e+00,1.86741417e+19,-4.06586870e+07,1.55436245e+01,8.51437855e+02,1.07712998e-11,2.78829334e-02,2.27723841e-11,1.50301069e-10,5.53564932e-03,2.21146198e-01,8.48465224e-06,3.09605532e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.00000000e-03,1.08624339e+00,0.00000000e+00,1.00000000e+00,5.96842467e+19,-4.06429992e+07,1.56035097e+01,8.51569953e+02,1.10076014e-11,2.78811559e-02,2.32738869e-11,1.53785860e-10,5.54836712e-03,2.21129231e-01,8.58241050e-06,3.15535329e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00000000e-02,1.08111143e+00,0.00000000e+00,1.00000000e+00,5.10472150e+19,-4.06269662e+07,1.56670410e+01,8.51705002e+02,1.12493229e-11,2.78793400e-02,2.37870691e-11,1.57348439e-10,5.56138536e-03,2.21111921e-01,8.68120121e-06,3.21544253e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.10000000e-02,1.08914828e+00,2.00000000e+00,3.29274027e-06,3.35714121e+20,-4.06105807e+07,1.57342671e+01,8.51843070e+02,1.14966473e-11,2.78774850e-02,2.43123327e-11,1.60991265e-10,5.57471106e-03,2.21094261e-01,8.78105581e-06,3.27633503e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.20000000e-02,1.07926607e+00,1.00000000e+00,2.81325099e-03,7.38281483e+19,-4.05938352e+07,1.58052412e+01,8.51984225e+02,1.17497661e-11,2.78755898e-02,2.48500987e-11,1.64716910e-10,5.58835143e-03,2.21076244e-01,8.88200686e-06,3.33804320e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.30000000e-02,1.07522178e+00,1.00000000e+00,1.18669517e-03,7.36164884e+19,-4.05767216e+07,1.58800213e+01,8.52128539e+02,1.20088798e-11,2.78736537e-02,2.54008081e-11,1.68528063e-10,5.60231394e-03,2.21057862e-01,8.98408817e-06,3.40057985e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.40000000e-02,1.07479811e+00,2.00000000e+00,3.32619490e-06,4.16140117e+19,-4.05592319e+07,1.59586700e+01,8.52276085e+02,1.22741985e-11,2.78716756e-02,2.59649231e-11,1.72427536e-10,5.61660630e-03,2.21039106e-01,9.08733479e-06,3.46395823e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.50000000e-02,1.07895970e+00,0.00000000e+00,1.00000000e+00,8.50941178e+19,-4.05413578e+07,1.60412550e+01,8.52426940e+02,1.25459423e-11,2.78696547e-02,2.65429284e-11,1.76418275e-10,5.63123651e-03,2.21019969e-01,9.19178315e-06,3.52819205e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.60000000e-02,1.07180262e+00,0.00000000e+00,1.00000000e+00,2.23855020e+19,-4.05230906e+07,1.61278495e+01,8.52581183e+02,1.28243419e-11,2.78675898e-02,2.71353325e-11,1.80503361e-10,5.64621281e-03,2.21000442e-01,9.29747105e-06,3.59329547e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.70000000e-02,1.07147408e+00,1.00000000e+00,2.71879683e-03,3.34596516e+18,-4.05044213e+07,1.62185317e+01,8.52738895e+02,1.31096396e-11,2.78654799e-02,2.77426690e-11,1.84686024e-10,5.66154376e-03,2.20980515e-01,9.40443779e-06,3.65928316e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.80000000e-02,1.07555962e+00,1.00000000e+00,2.70197500e-03,2.27710386e+19,-4.04853407e+07,1.63133860e+01,8.52900161e+02,1.34020894e-11,2.78633240e-02,2.83654983e-11,1.88969649e-10,5.67723821e-03,2.20960179e-01,9.51272422e-06,3.72617028e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.90000000e-02,1.08941936e+00,0.00000000e+00,1.00000000e+00,7.99718511e+18,-4.04658392e+07,1.64125022e+01,8.53065068e+02,1.37019580e-11,2.78611210e-02,2.90044093e-11,1.93357784e-10,5.69330533e-03,2.20939425e-01,9.62237280e-06,3.79397253e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.00000000e-02,1.08841395e+00,2.00000000e+00,3.41244664e-06,2.60686327e+19,-4.04459069e+07,1.65159767e+01,8.53233708e+02,1.40095258e-11,2.78588696e-02,2.96600211e-11,1.97854154e-10,5.70975464e-03,2.20918243e-01,9.73342776e-06,3.86270619e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.10000000e-02,1.08903980e+00,1.00000000e+00,2.65536559e-03,5.68583256e+19,-4.04255337e+07,1.66239122e+01,8.53406175e+02,1.43250875e-11,2.78565687e-02,3.03329846e-11,2.02462666e-10,5.72659600e-03,2.20896622e-01,9.84593511e-06,3.93238808e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.20000000e-02,1.08249044e+00,2.00000000e+00,3.44724966e-06,6.96690252e+21,-4.04047088e+07,1.67364184e+01,8.53582566e+02,1.46489529e-11,2.78542169e-02,3.10239853e-11,2.07187426e-10,5.74383963e-03,2.20874551e-01,9.95994277e-06,4.00303567e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.30000000e-02,1.07979441e+00,1.00000000e+00,2.62737218e-03,4.75581848e+20,-4.03834213e+07,1.68536119e+01,8.53762983e+02,1.49814484e-11,2.78518132e-02,3.17337447e-11,2.12032747e-10,5.76149616e-03,2.20852020e-01,1.00755007e-05,4.07466704e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.40000000e-02,1.07847643e+00,1.00000000e+00,2.61426320e-03,2.01774908e+20,-4.03616597e+07,1.69756173e+01,8.53947530e+02,1.53229172e-11,2.78493559e-02,3.24630231e-11,2.17003165e-10,5.77957662e-03,2.20829016e-01,1.01926610e-05,4.14730096e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.50000000e-02,1.07570934e+00,1.00000000e+00,1.34738054e-03,1.58502616e+19,-4.03394124e+07,1.71025666e+01,8.54136318e+02,1.56737215e-11,2.78468439e-02,3.32126224e-11,2.22103449e-10,5.79809248e-03,2.20805528e-01,1.03114779e-05,4.22095687e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.60000000e-02,1.07183766e+00,1.00000000e+00,1.36175751e-03,6.66374906e+19,-4.03166669e+07,1.72346008e+01,8.54329460e+02,1.60342427e-11,2.78442756e-02,3.39833884e-11,2.27338623e-10,5.81705564e-03,2.20781543e-01,1.04320083e-05,4.29565495e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.70000000e-02,1.08526945e+00,1.00000000e+00,2.57836211e-03,3.21275968e+19,-4.02934105e+07,1.73718694e+01,8.54527075e+02,1.64048835e-11,2.78416494e-02,3.47762140e-11,2.32713976e-10,5.83647851e-03,2.20757047e-01,1.05543112e-05,4.37141617e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.80000000e-02,1.07680917e+00,2.00000000e+00,3.57151524e-06,3.34315383e+20,-4.02696300e+07,1.75145314e+01,8.54729285e+02,1.67860688e-11,2.78389640e-02,3.55920425e-11,2.38235084e-10,5.85637398e-03,2.20732029e-01,1.06784486e-05,4.44826229e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.90000000e-02,1.08303618e+00,0.00000000e+00,1.00000000e+00,5.28421221e+19,-4.02453117e+07,1.76627560e+01,8.54936219e+02,1.71782477e-11,2.78362175e-02,3.64318713e-11,2.43907826e-10,5.87675550e-03,2.20706472e-01,1.08044852e-05,4.52621589e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.00000000e-02,1.08208036e+00,0.00000000e+00,1.00000000e+00,1.10455462e+20,-4.02204413e+07,1.78167226e+01,8.55148010e+02,1.75818949e-11,2.78334082e-02,3.72967553e-11,2.49738410e-10,5.89763705e-03,2.20680363e-01,1.09324886e-05,4.60530048e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.10000000e-02,1.07128692e+00,1.00000000e+00,2.53816244e-03,3.42175781e+18,-4.01950038e+07,1.79766224e+01,8.55364798e+02,1.79975125e-11,2.78305345e-02,3.81878115e-11,2.55733387e-10,5.91903323e-03,2.20653687e-01,1.10625298e-05,4.68554049e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.20000000e-02,1.07003689e+00,1.00000000e+00,2.52943366e-03,3.28595210e+20,-4.01689838e+07,1.81426582e+01,8.55586726e+02,1.84256323e-11,2.78275945e-02,3.91062231e-11,2.61899684e-10,5.94095926e-03,2.20626427e-01,1.11946830e-05,4.76696131e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.30000000e-02,1.07046700e+00,1.00000000e+00,2.52122173e-03,1.49575935e+19,-4.01423650e+07,1.83150457e+01,8.55813948e+02,1.88668176e-11,2.78245861e-02,4.00532450e-11,2.68244626e-10,5.96343103e-03,2.20598566e-01,1.13290259e-05,4.84958938e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.40000000e-02,1.07218456e+00,0.00000000e+00,1.00000000e+00,1.79579248e+19,-4.01151308e+07,1.84940143e+01,8.56046621e+02,1.93216658e-11,2.78215075e-02,4.10302083e-11,2.74775966e-10,5.98646514e-03,2.20570088e-01,1.14656402e-05,4.93345225e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.50000000e-02,1.07856607e+00,1.00000000e+00,2.50633034e-03,2.01330649e+20,-4.00872636e+07,1.86798081e+01,8.56284910e+02,1.97908107e-11,2.78183564e-02,4.20385272e-11,2.81501915e-10,6.01007893e-03,2.20540973e-01,1.16046115e-05,5.01857857e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.60000000e-02,1.07488155e+00,0.00000000e+00,1.00000000e+00,7.59170284e+19,-4.00587449e+07,1.88726866e+01,8.56528989e+02,2.02749258e-11,2.78151306e-02,4.30797044e-11,2.88431179e-10,6.03429052e-03,2.20511204e-01,1.17460299e-05,5.10499825e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.70000000e-02,1.07297254e+00,1.00000000e+00,2.49345829e-03,7.35604383e+19,-4.00295558e+07,1.90729262e+01,8.56779037e+02,2.07747268e-11,2.78118280e-02,4.41553387e-11,2.95572991e-10,6.05911891e-03,2.20480760e-01,1.18899898e-05,5.19274245e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.80000000e-02,1.07876182e+00,1.00000000e+00,1.54988812e-03,8.04513608e+19,-3.99996762e+07,1.92808211e+01,8.57035244e+02,2.12909752e-11,2.78084459e-02,4.52671325e-11,3.02937159e-10,6.08458397e-03,2.20449620e-01,1.20365909e-05,5.28184368e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.90000000e-02,1.08297133e+00,1.00000000e+00,2.48258573e-03,4.03309972e+18,-3.99690852e+07,1.94966850e+01,8.57297809e+02,2.18244820e-11,2.78049820e-02,4.64168999e-11,3.10534104e-10,6.11070651e-03,2.20417763e-01,1.21859377e-05,5.37233589e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.00000000e-02,1.07715058e+00,1.00000000e+00,1.58458715e-03,2.78429164e+19,-3.99377609e+07,1.97208522e+01,8.57566939e+02,2.23761116e-11,2.78014335e-02,4.76065765e-11,3.18374911e-10,6.13750839e-03,2.20385166e-01,1.23381407e-05,5.46425454e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.10000000e-02,1.07707572e+00,1.00000000e+00,2.47370322e-03,8.22013903e+20,-3.99056806e+07,1.99536794e+01,8.57842852e+02,2.29467864e-11,2.77977977e-02,4.88382286e-11,3.26471383e-10,6.16501252e-03,2.20351804e-01,1.24933162e-05,5.55763670e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.20000000e-02,1.09135723e+00,1.00000000e+00,1.62044359e-03,5.35339040e+19,-3.98728201e+07,2.01955473e+01,8.58125778e+02,2.35374915e-11,2.77940716e-02,5.01140654e-11,3.34836097e-10,6.19324298e-03,2.20317653e-01,1.26515869e-05,5.65252112e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.30000000e-02,1.07499599e+00,1.00000000e+00,2.46681206e-03,3.74014336e+19,-3.98391543e+07,2.04468628e+01,8.58415956e+02,2.41492800e-11,2.77902521e-02,5.14364505e-11,3.43482471e-10,6.22222507e-03,2.20282686e-01,1.28130826e-05,5.74894836e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.40000000e-02,1.07118464e+00,1.00000000e+00,2.46411670e-03,6.24108378e+19,-3.98046567e+07,2.07080608e+01,8.58713641e+02,2.47832791e-11,2.77863361e-02,5.28079155e-11,3.52424834e-10,6.25198542e-03,2.20246876e-01,1.29779404e-05,5.84696090e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.50000000e-02,1.09038639e+00,0.00000000e+00,1.00000000e+00,6.70087081e+19,-3.97692998e+07,2.09796068e+01,8.59019098e+02,2.54406966e-11,2.77823200e-02,5.42311755e-11,3.61678502e-10,6.28255203e-03,2.20210192e-01,1.31463053e-05,5.94660326e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.60000000e-02,1.07623410e+00,0.00000000e+00,1.00000000e+00,1.22770213e+21,-3.97330542e+07,2.12619994e+01,8.59332607e+02,2.61228279e-11,2.77782004e-02,5.57091452e-11,3.71259867e-10,6.31395446e-03,2.20172606e-01,1.33183309e-05,6.04792211e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.70000000e-02,1.08347654e+00,0.00000000e+00,1.00000000e+00,1.18037446e+21,-3.96958893e+07,2.15557730e+01,8.59654466e+02,2.68310643e-11,2.77739735e-02,5.72449576e-11,3.81186490e-10,6.34622385e-03,2.20134083e-01,1.34941802e-05,6.15096645e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.80000000e-02,1.07727599e+00,1.00000000e+00,2.45840877e-03,1.52138254e+19,-3.96577728e+07,2.18615013e+01,8.59984986e+02,2.75669017e-11,2.77696352e-02,5.88419843e-11,3.91477206e-10,6.37939309e-03,2.20094590e-01,1.36740261e-05,6.25578772e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.90000000e-02,1.08360529e+00,1.00000000e+00,2.45827372e-03,5.23958865e+19,-3.96186706e+07,2.21798004e+01,8.60324498e+02,2.83319507e-11,2.77651813e-02,6.05038584e-11,4.02152245e-10,6.41349692e-03,2.20054091e-01,1.38580521e-05,6.36244002e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.00000000e-02,1.08669114e+00,1.00000000e+00,2.45866797e-03,7.52959656e+19,-3.95785468e+07,2.25113331e+01,8.60673349e+02,2.91279474e-11,2.77606075e-02,6.22345002e-11,4.13233357e-10,6.44857210e-03,2.20012547e-01,1.40464537e-05,6.47098024e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.10000000e-02,1.08031225e+00,1.00000000e+00,2.45959944e-03,3.20983508e+20,-3.95373634e+07,2.28568130e+01,8.61031909e+02,2.99567659e-11,2.77559089e-02,6.40381451e-11,4.24743962e-10,6.48465754e-03,2.19969918e-01,1.42394388e-05,6.58146829e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.20000000e-02,1.08357549e+00,1.00000000e+00,2.46107713e-03,5.50508304e+19,-3.94950803e+07,2.32170092e+01,8.61400570e+02,3.08204321e-11,2.77510805e-02,6.59193760e-11,4.36709307e-10,6.52179451e-03,2.19926162e-01,1.44372291e-05,6.69396728e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.30000000e-02,1.07260776e+00,0.00000000e+00,1.00000000e+00,1.59884182e+20,-3.94516551e+07,2.35927523e+01,8.61779746e+02,3.17211391e-11,2.77461172e-02,6.78831591e-11,4.49156652e-10,6.56002678e-03,2.19881233e-01,1.46400613e-05,6.80854383e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.40000000e-02,1.08190727e+00,1.00000000e+00,1.86600385e-03,5.55526086e+19,-3.94070427e+07,2.39849396e+01,8.62169878e+02,3.26612647e-11,2.77410131e-02,6.99348836e-11,4.62115468e-10,6.59940085e-03,2.19835082e-01,1.48481882e-05,6.92526823e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.50000000e-02,1.08462501e+00,1.00000000e+00,1.88938822e-03,3.83566613e+19,-3.93611954e+07,2.43945428e+01,8.62571435e+02,3.36433909e-11,2.77357625e-02,7.20804080e-11,4.75617672e-10,6.63996618e-03,2.19787659e-01,1.50618803e-05,7.04421480e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
