1.00000000e-03,1.08256483e+00,1.00000000e+00,3.06479908e-03,4.29438757e+20,-4.07594160e+07,1.52230292e+01,8.50590617e+02,9.25524115e-12,2.78943688e-02,1.95588017e-11,1.27899752e-10,5.45449401e-03,2.21255962e-01,7.82716786e-06,2.70219128e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.60000000e-02,1.08438945e+00,1.00000000e+00,2.47267020e-03,3.68180091e+19,-3.93140626e+07,2.48226149e+01,8.62984916e+02,3.46703261e-11,2.77303588e-02,7.43261105e-11,4.89697873e-10,6.68177545e-03,2.19738909e-01,1.52814277e-05,7.16546216e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.70000000e-02,1.09393883e+00,1.00000000e+00,1.93784298e-03,1.77659495e+20,-3.92655904e+07,2.52702992e+01,8.63410852e+02,3.57451304e-11,2.77247954e-02,7.66789481e-11,5.04393675e-10,6.72488483e-03,2.19688774e-01,1.55071413e-05,7.28909359e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.80000000e-02,1.09069777e+00,1.00000000e+00,2.48206699e-03,1.12435045e+19,-3.92157214e+07,2.57388390e+01,8.63849811e+02,3.68711435e-11,2.77190649e-02,7.91465218e-11,5.19745992e-10,6.76935427e-03,2.19637193e-01,1.57393554e-05,7.41519740e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.90000000e-02,1.08995056e+00,1.00000000e+00,2.48772363e-03,2.72518989e+19,-3.91643945e+07,2.62295887e+01,8.64302399e+02,3.80520176e-11,2.77131596e-02,8.17371524e-11,5.35799430e-10,6.81524791e-03,2.19584098e-01,1.59784297e-05,7.54386732e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.00000000e-02,1.09134126e+00,1.00000000e+00,2.49404586e-03,1.31566787e+19,-3.91115445e+07,2.67440262e+01,8.64769266e+02,3.92917540e-11,2.77070712e-02,8.44599664e-11,5.52602703e-10,6.86263439e-03,2.19529420e-01,1.62247521e-05,7.67520301e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.10000000e-02,1.09422231e+00,0.00000000e+00,1.00000000e+00,1.33422867e+20,-3.90571015e+07,2.72837671e+01,8.65251108e+02,4.05947453e-11,2.77007909e-02,8.73249942e-11,5.70209118e-10,6.91158734e-03,2.19473083e-01,1.64787413e-05,7.80931053e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.20000000e-02,1.09701324e+00,1.00000000e+00,2.50877950e-03,1.42738876e+20,-3.90009908e+07,2.78505813e+01,8.65748672e+02,4.19658243e-11,2.76943091e-02,9.03432834e-11,5.88677128e-10,6.96218584e-03,2.19415005e-01,1.67408500e-05,7.94630291e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.30000000e-02,1.08811712e+00,1.00000000e+00,2.51724287e-03,1.00920020e+20,-3.89431324e+07,2.84464116e+01,8.66262760e+02,4.34103193e-11,2.76876156e-02,9.35270291e-11,6.08070959e-10,7.01451496e-03,2.19355099e-01,1.70115690e-05,8.08630079e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.40000000e-02,1.09353447e+00,1.00000000e+00,2.52647617e-03,2.04701948e+20,-3.88834402e+07,2.90733951e+01,8.66794240e+02,4.49341188e-11,2.76806993e-02,9.68897244e-11,6.28461347e-10,7.06866638e-03,2.19293270e-01,1.72914311e-05,8.22943313e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.50000000e-02,1.09244251e+00,1.00000000e+00,2.53651221e-03,1.17215373e+19,-3.88218217e+07,2.97338879e+01,8.67344045e+02,4.65437463e-11,2.76735484e-02,1.00446336e-10,6.49926369e-10,7.12473912e-03,2.19229418e-01,1.75810159e-05,8.37583799e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.60000000e-02,1.09860086e+00,1.00000000e+00,2.19038523e-03,1.03953129e+20,-3.87581769e+07,3.04304942e+01,8.67913184e+02,4.82464469e-11,2.76661499e-02,1.04213506e-10,6.72552425e-10,7.18284023e-03,2.19163433e-01,1.78809551e-05,8.52566338e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.70000000e-02,1.11338472e+00,1.00000000e+00,2.55914021e-03,3.63877574e+19,-3.86923982e+07,3.11660991e+01,8.68502753e+02,5.00502888e-11,2.76584898e-02,1.08209792e-10,6.96435368e-10,7.24308580e-03,2.19095196e-01,1.81919389e-05,8.67906832e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.80000000e-02,1.10036969e+00,1.00000000e+00,2.57181544e-03,3.23665098e+19,-3.86243689e+07,3.19439078e+01,8.69113939e+02,5.19642825e-11,2.76505531e-02,1.12455946e-10,7.21681826e-10,7.30560189e-03,2.19024579e-01,1.85147233e-05,8.83622392e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
6.90000000e-02,1.10625172e+00,0.00000000e+00,1.00000000e+00,2.32348030e+19,-3.85539624e+07,3.27674911e+01,8.69748035e+02,5.39985203e-11,2.76423233e-02,1.16975241e-10,7.48410756e-10,7.37052575e-03,2.18951440e-01,1.88501380e-05,8.99731466e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.00000000e-02,1.10766506e+00,1.00000000e+00,2.32675201e-03,4.56677157e+19,-3.84810413e+07,3.36408384e+01,8.70406450e+02,5.61643419e-11,2.76337824e-02,1.21793866e-10,7.76755270e-10,7.43800713e-03,2.18875628e-01,1.91990961e-05,9.16253986e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.10000000e-02,1.11422038e+00,1.00000000e+00,2.36391019e-03,6.62136388e+19,-3.84054557e+07,3.45684216e+01,8.71090726e+02,5.84745309e-11,2.76249107e-02,1.26941382e-10,8.06864789e-10,7.50820984e-03,2.18796976e-01,1.95626055e-05,9.33211527e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.20000000e-02,1.11569428e+00,0.00000000e+00,1.00000000e+00,1.74884691e+20,-3.83270420e+07,3.55552693e+01,8.71802553e+02,6.09435495e-11,2.76156868e-02,1.32451282e-10,8.38907620e-10,7.58131353e-03,2.18715301e-01,1.99417816e-05,9.50627503e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.30000000e-02,1.12257838e+00,1.00000000e+00,2.44253869e-03,3.36575187e+20,-3.82456209e+07,3.66070566e+01,8.72543786e+02,6.35878194e-11,2.76060870e-02,1.38361656e-10,8.73074011e-10,7.65751578e-03,2.18630402e-01,2.03378627e-05,9.68527381e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.40000000e-02,1.13292694e+00,1.00000000e+00,2.67031284e-03,6.24736762e+19,-3.81609955e+07,3.77302123e+01,8.73316474e+02,6.64260617e-11,2.75960851e-02,1.44715988e-10,9.09579841e-10,7.73703452e-03,2.18542060e-01,2.07522279e-05,9.86938929e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.50000000e-02,1.13151693e+00,0.00000000e+00,1.00000000e+00,1.43332587e+20,-3.80729490e+07,3.89320475e+01,8.74122881e+02,6.94797087e-11,2.75856525e-02,1.51564143e-10,9.48671061e-10,7.82011091e-03,2.18450028e-01,2.11864187e-05,1.00589251e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.60000000e-02,1.13085747e+00,1.00000000e+00,2.57300136e-03,1.26466117e+20,-3.79812417e+07,4.02209131e+01,8.74965518e+02,7.27734067e-11,2.75747570e-02,1.58963555e-10,9.90629096e-10,7.90701268e-03,2.18354037e-01,2.16421641e-05,1.02542142e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.70000000e-02,1.13505411e+00,1.00000000e+00,2.62038743e-03,9.63244945e+19,-3.78856079e+07,4.16063906e+01,8.75847182e+02,7.63356349e-11,2.75633631e-02,1.66980697e-10,1.03577746e-09,7.99803812e-03,2.18253785e-01,2.21214115e-05,1.04556227e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.80000000e-02,1.14837527e+00,0.00000000e+00,1.00000000e+00,2.73174994e+19,-3.77857516e+07,4.30995274e+01,8.76771000e+02,8.01994706e-11,2.75514310e-02,1.75692912e-10,1.08448987e-09,8.09352086e-03,2.18148936e-01,2.26263632e-05,1.06635547e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
7.90000000e-02,1.15535831e+00,1.00000000e+00,2.72206046e-03,8.35473117e+19,-3.76813423e+07,4.47131283e+01,8.77740481e+02,8.44035443e-11,2.75389161e-02,1.85190686e-10,1.13720039e-09,8.19383562e-03,2.18039113e-01,2.31595211e-05,1.08784578e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.00000000e-02,1.15105844e+00,1.00000000e+00,2.77677990e-03,6.93907734e+19,-3.75720090e+07,4.64621190e+01,8.78759582e+02,8.89932416e-11,2.75257679e-02,1.95580522e-10,1.19441599e-09,8.29940509e-03,2.17923890e-01,2.37237416e-05,1.11008294e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.10000000e-02,1.15932870e+00,1.00000000e+00,2.83442618e-03,2.75958767e+19,-3.74573333e+07,4.83640044e+01,8.79832782e+02,9.40222274e-11,2.75119295e-02,2.06988591e-10,1.25673253e-09,8.41070838e-03,2.17802787e-01,2.43223028e-05,1.13312247e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.20000000e-02,1.17084312e+00,1.00000000e+00,2.88599027e-03,5.28700775e+19,-3.73368415e+07,5.04394499e+01,8.80965183e+02,9.95543998e-11,2.74973360e-02,2.19565417e-10,1.32485502e-09,8.52829140e-03,2.17675257e-01,2.49589883e-05,1.15702662e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.30000000e-02,1.17481470e+00,1.00000000e+00,2.95974261e-03,5.62433476e+19,-3.72099936e+07,5.27130288e+01,8.82162627e+02,1.05666419e-10,2.74819132e-02,2.33491957e-10,1.39962367e-09,8.65277963e-03,2.17540673e-01,2.56381924e-05,1.18186552e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.40000000e-02,1.17620850e+00,0.00000000e+00,1.00000000e+00,6.45797312e+19,-3.70761711e+07,5.52141917e+01,8.83431841e+02,1.12451016e-10,2.74655754e-02,2.48987571e-10,1.48204789e-09,8.78489418e-03,2.17398317e-01,2.63650531e-05,1.20771857e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.50000000e-02,1.18462443e+00,0.00000000e+00,1.00000000e+00,3.81859778e+19,-3.69346603e+07,5.79785391e+01,8.84780631e+02,1.20021385e-10,2.74482235e-02,2.66320607e-10,1.57335082e-09,8.92547202e-03,2.17247352e-01,2.71456227e-05,1.23467620e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.60000000e-02,1.17301750e+00,1.00000000e+00,3.17884152e-03,3.00199714e+19,-3.67846326e+07,6.10495152e+01,8.86218112e+02,1.28517075e-10,2.74297415e-02,2.85822658e-10,1.67502894e-09,9.07549178e-03,2.17086807e-01,2.79870886e-05,1.26284205e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.70000000e-02,1.19049478e+00,1.00000000e+00,3.26230662e-03,1.46697171e+19,-3.66251176e+07,6.44806938e+01,8.87755022e+02,1.38112029e-10,2.74099932e-02,3.07908034e-10,1.78893255e-09,9.23610712e-03,2.16915535e-01,2.88980631e-05,1.29233571e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.80000000e-02,1.18685722e+00,0.00000000e+00,1.00000000e+00,3.13368949e+18,-3.64549694e+07,6.83389131e+01,8.89404123e+02,1.49025726e-10,2.73888162e-02,3.33100819e-10,1.91737643e-09,9.40869050e-03,2.16732177e-01,2.98889697e-05,1.32329624e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.90000000e-02,1.21487045e+00,1.00000000e+00,3.22078728e-03,5.74941767e+19,-3.62728211e+07,7.27086520e+01,8.91180738e+02,1.61538910e-10,2.73660161e-02,3.62073158e-10,2.06329479e-09,9.59489128e-03,2.16535102e-01,3.09725651e-05,1.35588672e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.00000000e-02,1.20480132e+00,0.00000000e+00,1.00000000e+00,7.63220513e+19,-3.60770248e+07,7.76982609e+01,8.93103473e+02,1.76016257e-10,2.73413565e-02,3.95700557e-10,2.23046235e-09,9.79671441e-03,2.16322333e-01,3.21646592e-05,1.39030023e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.10000000e-02,1.21381950e+00,0.00000000e+00,1.00000000e+00,4.82979255e+19,-3.58655682e+07,8.34490350e+01,8.95195214e+02,1.92939800e-10,2.73145468e-02,4.35143657e-10,2.42381721e-09,1.00166288e-02,2.16091440e-01,3.34851255e-05,1.42676783e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.20000000e-02,1.22507000e+00,1.00000000e+00,3.79787457e-03,1.34212052e+19,-3.56359589e+07,9.01487669e+01,8.97484533e+02,2.12959530e-10,2.72852245e-02,4.81972360e-10,2.64994447e-09,1.02577201e-02,2.15839395e-01,3.49593560e-05,1.46556950e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.30000000e-02,1.23260450e+00,1.00000000e+00,3.53899964e-03,2.20858789e+19,-3.53850589e+07,9.80525889e+01,9.00007709e+02,2.36972365e-10,2.72529290e-02,5.38360081e-10,2.91782220e-09,1.05239113e-02,2.15562358e-01,3.66204072e-05,1.50704921e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.40000000e-02,1.25096679e+00,1.00000000e+00,3.64435800e-03,8.80088656e+19,-3.51088395e+07,1.07516134e+02,9.02811731e+02,2.66249744e-10,2.72170644e-02,6.07398607e-10,3.24001214e-09,1.08202904e-02,2.15255364e-01,3.85122677e-05,1.55163659e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.50000000e-02,1.25181723e+00,0.00000000e+00,1.00000000e+00,5.24433118e+18,-3.48020101e+07,1.19050433e+02,9.05958915e+02,3.02652489e-10,2.71768402e-02,6.93629985e-10,3.63463741e-09,1.11536144e-02,2.14911839e-01,4.06950106e-05,1.59987858e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.60000000e-02,1.27118325e+00,1.00000000e+00,3.90366777e-03,6.64374925e+18,-3.44574279e+07,1.33417221e+02,9.09534266e+02,3.49010753e-10,2.71311786e-02,8.03990402e-10,4.12882841e-09,1.15331155e-02,2.14522831e-01,4.32532733e-05,1.65248763e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.70000000e-02,1.29294896e+00,1.00000000e+00,4.06663087e-03,2.48615657e+19,-3.40651193e+07,1.51804198e+02,9.13657844e+02,4.09837172e-10,2.70785577e-02,9.49588458e-10,4.76508418e-09,1.19718554e-02,2.14075724e-01,4.63109509e-05,1.71041779e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.80000000e-02,1.29919863e+00,1.00000000e+00,4.26120271e-03,5.45649356e+18,-3.36105517e+07,1.76171256e+02,9.18506774e+02,4.92768202e-10,2.70167327e-02,1.14931396e-09,5.61389182e-09,1.24891415e-02,2.13551940e-01,5.00583323e-05,1.77499133e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
9.90000000e-02,1.32234502e+00,1.00000000e+00,4.49905703e-03,2.36522189e+19,-3.30713480e+07,2.10000063e+02,9.24357579e+02,6.11766675e-10,2.69422004e-02,1.43789257e-09,6.80117324e-09,1.31151823e-02,2.12922551e-01,5.48064715e-05,1.84812264e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.00000000e-01,1.33283281e+00,1.00000000e+00,4.79914341e-03,2.42573717e+19,-3.24103737e+07,2.60127534e+02,9.31676270e+02,7.95195281e-10,2.68490589e-02,1.88629347e-09,8.57576232e-09,1.39010162e-02,2.12138929e-01,6.11085475e-05,1.93274735e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.01000000e-01,1.37579608e+00,1.00000000e+00,5.19491427e-03,2.85617549e+19,-3.15589945e+07,3.42073393e+02,9.41339302e+02,1.11014409e-09,2.67262112e-02,2.66357742e-09,1.15066060e-08,1.49429274e-02,2.11109904e-01,7.00749911e-05,2.03373831e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.02000000e-01,1.42414188e+00,0.00000000e+00,1.00000000e+00,4.47610757e+19,-3.03667853e+07,5.00254516e+02,9.55306323e+02,1.75912699e-09,2.65488541e-02,4.28441064e-09,1.72360368e-08,1.64570252e-02,2.09632385e-01,8.44048746e-05,2.16017959e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.03000000e-01,1.43052697e+00,1.00000000e+00,6.63434280e-03,6.03298394e+18,-2.83787546e+07,9.34077060e+02,9.79640391e+02,3.72558418e-09,2.62402674e-02,9.27594507e-09,3.32170711e-08,1.91155846e-02,2.07081059e-01,1.13521066e-04,2.33239273e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.04000000e-01,1.53671288e+00,1.00000000e+00,8.39925236e-03,6.39688944e+18,-2.12684487e+07,7.45693721e+03,1.07218096e+03,4.26357702e-08,2.50680494e-02,1.10884005e-07,2.79235977e-07,2.94151270e-02,1.97541072e-01,2.79591563e-04,2.57859889e-03,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.05000000e-01,1.43384185e+01,0.00000000e+00,1.00000000e+00,9.94151460e+17,-3.21881445e+08,1.29257853e-09,2.77376439e+03,7.97712425e-05,1.39149630e-03,4.82235973e-04,7.86802430e-03,2.37563581e-01,7.48555974e-03,1.00696427e-05,2.13342725e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.06000000e-01,1.90299156e+01,3.00000000e+00,8.83454286e-17,1.08305030e+17,-3.21881445e+08,5.02418470e-09,2.77376439e+03,7.97712425e-05,1.39149630e-03,4.82235973e-04,7.86802430e-03,2.37563581e-01,7.48555974e-03,1.00696427e-05,2.13342725e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.07000000e-01+0.j,1.53588772e+01+0.j,3.00000000e+00+0.j,9.18126335e-17+0.j,1.72273320e+17+0.j,-3.21881445e+08+0.j,1.65781102e-08+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.08000000e-01,2.47423706e+01,2.00000000e+00,4.06378099e-15,1.96304571e+17,-3.21881445e+08,2.72760464e-08,2.77376439e+03,7.97712425e-05,1.39149630e-03,4.82235973e-04,7.86802430e-03,2.37563581e-01,7.48555974e-03,1.00696427e-05,2.13342725e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.09000000e-01+0.j,2.49253523e+01+0.j,2.00000000e+00+0.j,6.68615888e-15+0.j,7.53264734e+17+0.j,-3.21881445e+08+0.j,1.03124407e-08+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.10000000e-01,1.55561085e+01,3.00000000e+00,1.00477552e-16,9.03704047e+17,-3.21881445e+08,1.46150292e-09,2.77376439e+03,7.97712425e-05,1.39149630e-03,4.82235973e-04,7.86802430e-03,2.37563581e-01,7.48555974e-03,1.00696427e-05,2.13342725e-06,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
