1.00000000e-03,1.08256483e+00,1.00000000e+00,3.06479908e-03,4.29438757e+20,-4.07594160e+07,1.52230292e+01,8.50590617e+02,9.25524115e-12,2.78943688e-02,1.95588017e-11,1.27899752e-10,5.45449401e-03,2.21255962e-01,7.82716786e-06,2.70219128e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.11000000e-01+0.j,3.42046909e+01+0.j,2.00000000e+00+0.j,3.58257227e-16+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.12000000e-01+0.j,3.45671453e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.13000000e-01+0.j,3.44552932e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.14000000e-01+0.j,3.44948759e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.15000000e-01+0.j,3.44005570e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.16000000e-01+0.j,3.44011137e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.17000000e-01+0.j,3.52733700e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.18000000e-01+0.j,3.47029903e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.19000000e-01+0.j,3.42161300e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.20000000e-01+0.j,3.41931250e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.21000000e-01+0.j,3.42421567e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.22000000e-01+0.j,3.41296134e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.23000000e-01+0.j,3.43852456e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.24000000e-01+0.j,3.43677015e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.25000000e-01+0.j,3.39683378e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.26000000e-01+0.j,3.41914663e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.27000000e-01+0.j,3.40922978e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.28000000e-01+0.j,3.42141902e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.29000000e-01+0.j,3.39110126e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.30000000e-01+0.j,3.43492386e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.31000000e-01+0.j,3.40361381e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.32000000e-01+0.j,3.40819900e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.33000000e-01+0.j,3.42387459e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.34000000e-01+0.j,3.42134328e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.35000000e-01+0.j,3.41112778e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.36000000e-01+0.j,3.43404901e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.37000000e-01+0.j,3.41650507e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.38000000e-01+0.j,3.40552735e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.39000000e-01+0.j,3.41366270e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.40000000e-01+0.j,3.43399568e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.41000000e-01+0.j,3.41817365e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.42000000e-01+0.j,3.41478426e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.43000000e-01+0.j,3.43589909e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.44000000e-01+0.j,3.43867459e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.45000000e-01+0.j,3.41724350e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.46000000e-01+0.j,3.41352668e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.47000000e-01+0.j,3.41011374e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.48000000e-01+0.j,3.42625597e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.49000000e-01+0.j,3.40630562e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.50000000e-01+0.j,3.42763979e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.51000000e-01+0.j,3.40919640e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.52000000e-01+0.j,3.42807367e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.53000000e-01+0.j,3.42444763e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.54000000e-01+0.j,3.42577031e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j
1.55000000e-01+0.j,3.40080836e+01+0.j,1.00000000e+00+0.j,4.88093741e-15+0.j,4.19957097e+17+0.j,-3.21881445e+08+0.j,3.14500247e-09+0.j,2.77376439e+03+0.j,7.97712425e-05+0.j,1.39149630e-03+0.j,4.82235973e-04+0.j,7.86802430e-03+0.j,2.37563581e-01+0.j,7.48555974e-03+0.j,1.00696427e-05+0.j,2.13342725e-06+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j,0.00000000e+00+0.j