1.00000000e-08,0.00000000e+00,1.48820877e-03,1.00000000e+00,9.95024847e-01,9.99949997e-01,9.99999498e-01,9.99999990e-01
2.60000000e-01,2.00000000e+00,8.03237915e-01,1.00000000e-04,2.32703835e-01,3.03278684e-01,4.35363708e-01,7.71051586e-01
2.70000000e-01,2.00000000e+00,7.83765793e-01,1.00000000e-04,2.32000047e-01,3.02084370e-01,4.32907095e-01,7.63379494e-01
2.80000000e-01,2.00000000e+00,7.76307821e-01,1.00000000e-04,2.31293496e-01,3.00887564e-01,4.30453776e-01,7.55783741e-01
2.90000000e-01,2.00000000e+00,8.01630974e-01,1.00000000e-04,2.30584198e-01,2.99688318e-01,4.28003867e-01,7.48263568e-01
3.00000000e-01,2.00000000e+00,8.37486982e-01,1.00000000e-04,2.29872176e-01,2.98486686e-01,4.25557483e-01,7.40818221e-01
3.10000000e-01,2.00000000e+00,9.73087072e-01,1.00000000e-04,2.29157447e-01,2.97282720e-01,4.23114739e-01,7.33446956e-01
3.20000000e-01,2.00000000e+00,7.99344063e-01,1.00000000e-04,2.28440033e-01,2.96076474e-01,4.20675748e-01,7.26149037e-01
3.30000000e-01,2.00000000e+00,1.01495600e+00,1.00000000e-04,2.27719955e-01,2.94868003e-01,4.18240623e-01,7.18923733e-01
3.40000000e-01,2.00000000e+00,9.30057049e-01,1.00000000e-04,2.26997235e-01,2.93657359e-01,4.15809477e-01,7.11770323e-01
3.50000000e-01,2.00000000e+00,1.01192498e+00,1.00000000e-04,2.26271893e-01,2.92444599e-01,4.13382421e-01,7.04688090e-01
3.60000000e-01,2.00000000e+00,1.01547885e+00,1.00000000e-04,2.25543952e-01,2.91229777e-01,4.10959566e-01,6.97676326e-01
3.70000000e-01,2.00000000e+00,8.47547054e-01,1.00000000e-04,2.24813434e-01,2.90012949e-01,4.08541022e-01,6.90734331e-01
3.80000000e-01,2.00000000e+00,8.49498034e-01,1.00000000e-04,2.24080363e-01,2.88794171e-01,4.06126897e-01,6.83861409e-01
3.90000000e-01,2.00000000e+00,7.94038057e-01,1.00000000e-04,2.23344762e-01,2.87573499e-01,4.03717301e-01,6.77056874e-01
4.00000000e-01,2.00000000e+00,7.63836861e-01,1.00000000e-04,2.22606655e-01,2.86350991e-01,4.01312340e-01,6.70320046e-01
4.10000000e-01,2.00000000e+00,8.03345919e-01,1.00000000e-04,2.21866066e-01,2.85126703e-01,3.98912121e-01,6.63650250e-01
4.20000000e-01,2.00000000e+00,8.25839996e-01,1.00000000e-04,2.21123020e-01,2.83900693e-01,3.96516750e-01,6.57046820e-01
4.30000000e-01,2.00000000e+00,7.88788795e-01,1.00000000e-04,2.20377542e-01,2.82673018e-01,3.94126332e-01,6.50509095e-01
4.40000000e-01,2.00000000e+00,7.73407221e-01,1.00000000e-04,2.19629657e-01,2.81443736e-01,3.91740969e-01,6.44036421e-01
4.50000000e-01,2.00000000e+00,7.67494917e-01,1.00000000e-04,2.18879391e-01,2.80212907e-01,3.89360766e-01,6.37628152e-01
4.60000000e-01,2.00000000e+00,8.41351032e-01,1.00000000e-04,2.18126771e-01,2.78980589e-01,3.86985824e-01,6.31283646e-01
4.70000000e-01,2.00000000e+00,8.14552069e-01,1.00000000e-04,2.17371823e-01,2.77746840e-01,3.84616244e-01,6.25002268e-01
4.80000000e-01,2.00000000e+00,8.65651846e-01,1.00000000e-04,2.16614575e-01,2.76511720e-01,3.82252125e-01,6.18783392e-01
4.90000000e-01,2.00000000e+00,7.81034946e-01,1.00000000e-04,2.15855053e-01,2.75275289e-01,3.79893568e-01,6.12626394e-01
5.00000000e-01,2.00000000e+00,7.76726007e-01,1.00000000e-04,2.15093286e-01,2.74037606e-01,3.77540669e-01,6.06530660e-01
5.10000000e-01,2.00000000e+00,7.94263124e-01,1.00000000e-04,2.14329302e-01,2.72798732e-01,3.75193526e-01,6.00495579e-01
5.20000000e-01,2.00000000e+00,7.78128862e-01,1.00000000e-04,2.13563130e-01,2.71558726e-01,3.72852234e-01,5.94520548e-01
5.30000000e-01,2.00000000e+00,7.41896868e-01,1.00000000e-04,2.12794798e-01,2.70317650e-01,3.70516888e-01,5.88604970e-01
5.40000000e-01,2.00000000e+00,7.73141861e-01,1.00000000e-04,2.12024337e-01,2.69075564e-01,3.68187582e-01,5.82748252e-01
5.50000000e-01,2.00000000e+00,7.69807816e-01,1.00000000e-04,2.11251775e-01,2.67832528e-01,3.65864409e-01,5.76949810e-01
5.60000000e-01,2.00000000e+00,7.79707193e-01,1.00000000e-04,2.10477144e-01,2.66588605e-01,3.63547460e-01,5.71209064e-01
5.70000000e-01,2.00000000e+00,8.22600126e-01,1.00000000e-04,2.09700473e-01,2.65343855e-01,3.61236825e-01,5.65525439e-01
5.80000000e-01,2.00000000e+00,7.71500826e-01,1.00000000e-04,2.08921794e-01,2.64098340e-01,3.58932594e-01,5.59898367e-01
5.90000000e-01,2.00000000e+00,8.16738129e-01,1.00000000e-04,2.08141138e-01,2.62852122e-01,3.56634854e-01,5.54327285e-01
6.00000000e-01,2.00000000e+00,8.32234144e-01,1.00000000e-04,2.07358536e-01,2.61605261e-01,3.54343694e-01,5.48811636e-01
6.10000000e-01,2.00000000e+00,9.21152115e-01,1.00000000e-04,2.06574021e-01,2.60357821e-01,3.52059198e-01,5.43350869e-01
6.20000000e-01,2.00000000e+00,8.17426920e-01,1.00000000e-04,2.05787625e-01,2.59109863e-01,3.49781451e-01,5.37944438e-01
6.30000000e-01,2.00000000e+00,8.43886852e-01,1.00000000e-04,2.04999380e-01,2.57861449e-01,3.47510538e-01,5.32591801e-01
6.40000000e-01,2.00000000e+00,9.90432978e-01,1.00000000e-04,2.04209320e-01,2.56612641e-01,3.45246539e-01,5.27292424e-01
6.50000000e-01,2.00000000e+00,8.24434042e-01,1.00000000e-04,2.03417477e-01,2.55363502e-01,3.42989537e-01,5.22045777e-01
6.60000000e-01,2.00000000e+00,8.08781147e-01,1.00000000e-04,2.02623887e-01,2.54114094e-01,3.40739612e-01,5.16851334e-01
6.70000000e-01,2.00000000e+00,7.81358004e-01,1.00000000e-04,2.01828581e-01,2.52864480e-01,3.38496841e-01,5.11708578e-01
6.80000000e-01,2.00000000e+00,8.73876810e-01,1.00000000e-04,2.01031596e-01,2.51614721e-01,3.36261303e-01,5.06616992e-01
6.90000000e-01,2.00000000e+00,1.04968596e+00,1.00000000e-04,2.00232965e-01,2.50364881e-01,3.34033073e-01,5.01576069e-01
7.00000000e-01,2.00000000e+00,9.62085962e-01,1.00000000e-04,1.99432724e-01,2.49115021e-01,3.31812228e-01,4.96585304e-01
0.71,1.,0.90989208,0.01,0.19863091,0.2478652,0.32959884,0.4916442
0.72,1.,0.99913692,0.01,0.19782755,0.24661549,0.32739298,0.48675226
0.73,1.,0.90071106,0.01,0.19702269,0.24536595,0.32519473,0.48190899
0.74,1.,0.79682112,0.01,0.19621636,0.24411664,0.32300414,0.47711392
0.75,1.,0.83508801,0.01,0.1954086,0.24286762,0.3208213,0.47236655
0.76,1.,0.82564998,0.01,0.19459945,0.24161896,0.31864627,0.46766643
0.77,1.,0.85441494,0.01,0.19378894,0.24037071,0.31647911,0.46301307
0.78,1.,0.82491899,0.01,0.19297711,0.23912294,0.31431989,0.45840601
0.79,1.,0.85745311,0.01,0.19216399,0.23787572,0.31216867,0.4538448
0.8,1.,0.80185008,0.01,0.19134963,0.2366291,0.31002552,0.44932896
0.81,1.,0.810287,0.01,0.19053406,0.23538314,0.3078905,0.44485807
0.82,1.,0.85189319,0.01,0.18971732,0.23413791,0.30576366,0.44043165
0.83,1.,0.84356308,0.01,0.18889946,0.23289348,0.30364507,0.43604929
0.84,1.,0.89198279,0.01,0.1880805,0.23164989,0.30153478,0.43171052
0.85,1.,0.80042005,0.01,0.18726048,0.23040721,0.29943286,0.42741493
0.86,1.,0.79718494,0.01,0.18643945,0.2291655,0.29733935,0.42316208
0.87,1.,0.75803494,0.01,0.18561745,0.22792483,0.2952543,0.41895155
0.88,1.,1.0803802,0.01,0.18479451,0.22668525,0.29317778,0.41478291
0.89,1.,1.34370804,0.01,0.18397067,0.22544683,0.29110983,0.41065575
0.9,1.,0.95737791,0.01,0.18314598,0.22420962,0.2890505,0.40656966
0.91,1.,0.84094191,0.01,0.18232048,0.22297369,0.28699984,0.40252422
0.92,1.,0.79189801,0.01,0.18149419,0.22173909,0.28495789,0.39851904
0.93,1.,0.73544717,0.01,0.18066717,0.22050588,0.28292471,0.39455371
0.94,1.,0.75608683,0.01,0.17983946,0.21927413,0.28090034,0.39062784
0.95,1.,0.76715398,0.01,0.17901108,0.21804389,0.27888482,0.38674102
0.96,1.,0.79052997,0.01,0.1781821,0.21681522,0.27687819,0.38289289
0.97,1.,0.73137498,0.01,0.17735254,0.21558818,0.2748805,0.37908304
0.98,1.,0.78201795,0.01,0.17652245,0.21436282,0.27289178,0.3753111
0.99,1.,0.74760604,0.01,0.17569187,0.21313921,0.27091208,0.37157669
1.,1.,0.73622203,0.01,0.17486083,0.2119174,0.26894142,0.36787944
1.01,1.,0.75832415,0.01,0.17402939,0.21069745,0.26697985,0.36421898
1.02,1.,0.76127601,0.01,0.17319758,0.20947942,0.2650274,0.36059494
1.03,1.,0.74647212,0.01,0.17236545,0.20826336,0.2630841,0.35700696
1.04,1.,1.08973098,0.01,0.17153302,0.20704932,0.26114999,0.35345468
1.05,1.,1.38511705,0.01,0.17070036,0.20583737,0.2592251,0.34993775
1.06,1.,1.32134199,0.01,0.16986749,0.20462756,0.25730945,0.34645581
1.07,1.,1.37996602,0.01,0.16903446,0.20341993,0.25540308,0.34300852
1.08,1.,1.27828908,0.01,0.16820131,0.20221456,0.25350602,0.33959553
1.09,1.,1.06052303,0.01,0.16736809,0.20101149,0.25161828,0.33621649
1.1,1.,1.168751,0.01,0.16653483,0.19981077,0.24973989,0.33287108
1.11000000e+00,2.00000000e+00,8.68175030e-01,1.00000000e-04,1.65701577e-01,1.98612454e-01,2.47870889e-01,3.29558961e-01
1.12000000e+00,2.00000000e+00,7.40218878e-01,1.00000000e-04,1.64868371e-01,1.97416601e-01,2.46011284e-01,3.26279795e-01
1.13000000e+00,2.00000000e+00,7.55093098e-01,1.00000000e-04,1.64035254e-01,1.96223260e-01,2.44161101e-01,3.23033256e-01
1.14000000e+00,2.00000000e+00,7.61430025e-01,1.00000000e-04,1.63202268e-01,1.95032482e-01,2.42320361e-01,3.19819022e-01
1.15000000e+00,2.00000000e+00,8.34425926e-01,1.00000000e-04,1.62369455e-01,1.93844319e-01,2.40489083e-01,3.16636769e-01
1.16000000e+00,2.00000000e+00,9.21761036e-01,1.00000000e-04,1.61536856e-01,1.92658820e-01,2.38667285e-01,3.13486181e-01
1.17000000e+00,2.00000000e+00,8.98943901e-01,1.00000000e-04,1.60704512e-01,1.91476036e-01,2.36854984e-01,3.10366941e-01
1.18000000e+00,2.00000000e+00,8.17509890e-01,1.00000000e-04,1.59872466e-01,1.90296018e-01,2.35052196e-01,3.07278739e-01
1.19000000e+00,2.00000000e+00,7.77593136e-01,1.00000000e-04,1.59040758e-01,1.89118813e-01,2.33258936e-01,3.04221264e-01
1.20000000e+00,2.00000000e+00,8.42182875e-01,1.00000000e-04,1.58209430e-01,1.87944470e-01,2.31475217e-01,3.01194212e-01
1.21000000e+00,2.00000000e+00,8.38525057e-01,1.00000000e-04,1.57378524e-01,1.86773037e-01,2.29701051e-01,2.98197279e-01
1.22000000e+00,2.00000000e+00,8.45398903e-01,1.00000000e-04,1.56548079e-01,1.85604563e-01,2.27936451e-01,2.95230167e-01
1.23000000e+00,2.00000000e+00,8.53033066e-01,1.00000000e-04,1.55718138e-01,1.84439094e-01,2.26181426e-01,2.92292578e-01
1.24000000e+00,2.00000000e+00,1.13689613e+00,1.00000000e-04,1.54888742e-01,1.83276676e-01,2.24435986e-01,2.89384218e-01
1.25000000e+00,2.00000000e+00,1.04864001e+00,1.00000000e-04,1.54059931e-01,1.82117355e-01,2.22700139e-01,2.86504797e-01
1.26000000e+00,2.00000000e+00,8.17134142e-01,1.00000000e-04,1.53231746e-01,1.80961177e-01,2.20973892e-01,2.83654026e-01
1.27000000e+00,2.00000000e+00,8.40011835e-01,1.00000000e-04,1.52404228e-01,1.79808187e-01,2.19257252e-01,2.80831622e-01
1.28000000e+00,2.00000000e+00,8.01929951e-01,1.00000000e-04,1.51577417e-01,1.78658428e-01,2.17550224e-01,2.78037300e-01
1.29000000e+00,2.00000000e+00,8.28241825e-01,1.00000000e-04,1.50751354e-01,1.77511945e-01,2.15852811e-01,2.75270783e-01
1.30000000e+00,2.00000000e+00,8.47485065e-01,1.00000000e-04,1.49926079e-01,1.76368781e-01,2.14165017e-01,2.72531793e-01
1.31000000e+00,2.00000000e+00,8.30593824e-01,1.00000000e-04,1.49101632e-01,1.75228977e-01,2.12486844e-01,2.69820056e-01
1.32000000e+00,2.00000000e+00,1.07284617e+00,1.00000000e-04,1.48278052e-01,1.74092576e-01,2.10818293e-01,2.67135302e-01
1.33000000e+00,2.00000000e+00,8.85046959e-01,1.00000000e-04,1.47455381e-01,1.72959620e-01,2.09159365e-01,2.64477261e-01
1.34000000e+00,2.00000000e+00,1.09270787e+00,1.00000000e-04,1.46633656e-01,1.71830149e-01,2.07510059e-01,2.61845669e-01
1.35000000e+00,2.00000000e+00,8.48244905e-01,1.00000000e-04,1.45812918e-01,1.70704203e-01,2.05870372e-01,2.59240261e-01
1.36000000e+00,2.00000000e+00,1.10508204e+00,1.00000000e-04,1.44993206e-01,1.69581822e-01,2.04240302e-01,2.56660777e-01
1.37000000e+00,2.00000000e+00,1.02866316e+00,1.00000000e-04,1.44174559e-01,1.68463045e-01,2.02619846e-01,2.54106960e-01
1.38000000e+00,2.00000000e+00,1.06038404e+00,1.00000000e-04,1.43357015e-01,1.67347909e-01,2.01009000e-01,2.51578553e-01
1.39000000e+00,2.00000000e+00,8.88484001e-01,1.00000000e-04,1.42540613e-01,1.66236454e-01,1.99407757e-01,2.49075305e-01
1.40000000e+00,2.00000000e+00,7.60913134e-01,1.00000000e-04,1.41725391e-01,1.65128715e-01,1.97816111e-01,2.46596964e-01
1.41000000e+00,2.00000000e+00,7.73360968e-01,1.00000000e-04,1.40911388e-01,1.64024730e-01,1.96234056e-01,2.44143283e-01
1.42000000e+00,2.00000000e+00,8.15135002e-01,1.00000000e-04,1.40098641e-01,1.62924534e-01,1.94661584e-01,2.41714017e-01
1.43000000e+00,2.00000000e+00,9.30614948e-01,1.00000000e-04,1.39287189e-01,1.61828162e-01,1.93098684e-01,2.39308922e-01
1.44000000e+00,2.00000000e+00,8.73081207e-01,1.00000000e-04,1.38477068e-01,1.60735650e-01,1.91545349e-01,2.36927759e-01
1.45000000e+00,2.00000000e+00,8.11912060e-01,1.00000000e-04,1.37668315e-01,1.59647031e-01,1.90001566e-01,2.34570288e-01
1.46000000e+00,2.00000000e+00,8.23550940e-01,1.00000000e-04,1.36860968e-01,1.58562338e-01,1.88467325e-01,2.32236275e-01
1.47000000e+00,2.00000000e+00,8.78719807e-01,1.00000000e-04,1.36055062e-01,1.57481604e-01,1.86942614e-01,2.29925485e-01
1.48000000e+00,2.00000000e+00,9.33075905e-01,1.00000000e-04,1.35250636e-01,1.56404862e-01,1.85427419e-01,2.27637688e-01
1.49000000e+00,2.00000000e+00,8.59833956e-01,1.00000000e-04,1.34447723e-01,1.55332143e-01,1.83921727e-01,2.25372656e-01
1.50000000e+00,2.00000000e+00,8.18490028e-01,1.00000000e-04,1.33646361e-01,1.54263477e-01,1.82425524e-01,2.23130160e-01
1.51000000e+00,2.00000000e+00,7.70401001e-01,1.00000000e-04,1.32846584e-01,1.53198895e-01,1.80938793e-01,2.20909978e-01
1.52000000e+00,2.00000000e+00,7.82408953e-01,1.00000000e-04,1.32048428e-01,1.52138426e-01,1.79461519e-01,2.18711887e-01
1.53000000e+00,2.00000000e+00,7.65100002e-01,1.00000000e-04,1.31251927e-01,1.51082100e-01,1.77993686e-01,2.16535667e-01
1.54000000e+00,2.00000000e+00,7.49906063e-01,1.00000000e-04,1.30457117e-01,1.50029944e-01,1.76535275e-01,2.14381101e-01
1.55000000e+00,2.00000000e+00,7.75077105e-01,1.00000000e-04,1.29664031e-01,1.48981986e-01,1.75086268e-01,2.12247974e-01
1.56000000e+00,2.00000000e+00,8.67238998e-01,1.00000000e-04,1.28872703e-01,1.47938254e-01,1.73646647e-01,2.10136071e-01
1.57000000e+00,2.00000000e+00,8.44710112e-01,1.00000000e-04,1.28083168e-01,1.46898773e-01,1.72216392e-01,2.08045182e-01
1.58000000e+00,2.00000000e+00,8.67311001e-01,1.00000000e-04,1.27295457e-01,1.45863569e-01,1.70795482e-01,2.05975098e-01
1.59000000e+00,2.00000000e+00,8.28764915e-01,1.00000000e-04,1.26509605e-01,1.44832668e-01,1.69383897e-01,2.03925612e-01
1.60000000e+00,2.00000000e+00,8.16984177e-01,1.00000000e-04,1.25725643e-01,1.43806094e-01,1.67981615e-01,2.01896518e-01
1.61000000e+00,2.00000000e+00,8.27116966e-01,1.00000000e-04,1.24943604e-01,1.42783870e-01,1.66588614e-01,1.99887614e-01
1.62000000e+00,2.00000000e+00,8.14099073e-01,1.00000000e-04,1.24163520e-01,1.41766020e-01,1.65204870e-01,1.97898699e-01
1.63000000e+00,2.00000000e+00,8.75859976e-01,1.00000000e-04,1.23385423e-01,1.40752566e-01,1.63830361e-01,1.95929574e-01
1.64000000e+00,2.00000000e+00,8.03292990e-01,1.00000000e-04,1.22609342e-01,1.39743531e-01,1.62465063e-01,1.93980042e-01
1.65000000e+00,2.00000000e+00,7.78815031e-01,1.00000000e-04,1.21835311e-01,1.38738936e-01,1.61108950e-01,1.92049909e-01
1.66000000e+00,2.00000000e+00,8.25263977e-01,1.00000000e-04,1.21063358e-01,1.37738801e-01,1.59761997e-01,1.90138980e-01
1.67000000e+00,2.00000000e+00,7.73796082e-01,1.00000000e-04,1.20293513e-01,1.36743146e-01,1.58424179e-01,1.88247066e-01
1.68000000e+00,2.00000000e+00,1.44018388e+00,1.00000000e-04,1.19525808e-01,1.35751990e-01,1.57095469e-01,1.86373976e-01
1.69000000e+00,2.00000000e+00,8.80511999e-01,1.00000000e-04,1.18760270e-01,1.34765353e-01,1.55775840e-01,1.84519524e-01
1.70000000e+00,2.00000000e+00,8.57398987e-01,1.00000000e-04,1.17996929e-01,1.33783253e-01,1.54465265e-01,1.82683524e-01
1.71000000e+00,2.00000000e+00,9.81752157e-01,1.00000000e-04,1.17235814e-01,1.32805707e-01,1.53163716e-01,1.80865793e-01
1.72000000e+00,2.00000000e+00,9.88271952e-01,1.00000000e-04,1.16476952e-01,1.31832733e-01,1.51871164e-01,1.79066148e-01
1.73000000e+00,2.00000000e+00,9.11251068e-01,1.00000000e-04,1.15720371e-01,1.30864345e-01,1.50587580e-01,1.77284410e-01
1.74000000e+00,2.00000000e+00,8.53439093e-01,1.00000000e-04,1.14966099e-01,1.29900561e-01,1.49312935e-01,1.75520401e-01
1.75000000e+00,2.00000000e+00,8.55170012e-01,1.00000000e-04,1.14214163e-01,1.28941395e-01,1.48047198e-01,1.73773943e-01
1.76000000e+00,2.00000000e+00,8.64175797e-01,1.00000000e-04,1.13464589e-01,1.27986862e-01,1.46790340e-01,1.72044864e-01
1.77000000e+00,2.00000000e+00,8.34702015e-01,1.00000000e-04,1.12717404e-01,1.27036975e-01,1.45542329e-01,1.70332989e-01
1.78000000e+00,2.00000000e+00,8.41997862e-01,1.00000000e-04,1.11972632e-01,1.26091749e-01,1.44303134e-01,1.68638147e-01
1.79000000e+00,2.00000000e+00,8.25915098e-01,1.00000000e-04,1.11230301e-01,1.25151195e-01,1.43072723e-01,1.66960170e-01
1.80000000e+00,2.00000000e+00,8.59683037e-01,1.00000000e-04,1.10490434e-01,1.24215326e-01,1.41851065e-01,1.65298888e-01
1.81000000e+00,2.00000000e+00,1.03618503e+00,1.00000000e-04,1.09753056e-01,1.23284153e-01,1.40638126e-01,1.63654137e-01
1.82000000e+00,2.00000000e+00,8.38179111e-01,1.00000000e-04,1.09018191e-01,1.22357687e-01,1.39433873e-01,1.62025751e-01
1.83000000e+00,2.00000000e+00,1.03626084e+00,1.00000000e-04,1.08285864e-01,1.21435939e-01,1.38238273e-01,1.60413568e-01
1.84000000e+00,2.00000000e+00,7.58399010e-01,1.00000000e-04,1.07556097e-01,1.20518918e-01,1.37051293e-01,1.58817426e-01
1.85000000e+00,2.00000000e+00,8.26387882e-01,1.00000000e-04,1.06828913e-01,1.19606634e-01,1.35872897e-01,1.57237166e-01
1.86000000e+00,2.00000000e+00,7.75358915e-01,1.00000000e-04,1.06104334e-01,1.18699095e-01,1.34703052e-01,1.55672630e-01
1.87000000e+00,2.00000000e+00,7.62125015e-01,1.00000000e-04,1.05382384e-01,1.17796310e-01,1.33541723e-01,1.54123662e-01
1.88000000e+00,2.00000000e+00,7.88591862e-01,1.00000000e-04,1.04663082e-01,1.16898285e-01,1.32388874e-01,1.52590106e-01
1.89000000e+00,2.00000000e+00,7.77984858e-01,1.00000000e-04,1.03946452e-01,1.16005029e-01,1.31244469e-01,1.51071809e-01
1.90000000e+00,2.00000000e+00,7.60442019e-01,1.00000000e-04,1.03232513e-01,1.15116546e-01,1.30108474e-01,1.49568619e-01
1.91000000e+00,2.00000000e+00,7.70885944e-01,1.00000000e-04,1.02521285e-01,1.14232844e-01,1.28980852e-01,1.48080387e-01
1.92000000e+00,2.00000000e+00,1.04664612e+00,1.00000000e-04,1.01812789e-01,1.13353928e-01,1.27861566e-01,1.46606962e-01
1.93000000e+00,2.00000000e+00,9.01135921e-01,1.00000000e-04,1.01107044e-01,1.12479802e-01,1.26750580e-01,1.45148198e-01
1.94000000e+00,2.00000000e+00,1.05953908e+00,1.00000000e-04,1.00404070e-01,1.11610470e-01,1.25647857e-01,1.43703950e-01
1.95000000e+00,2.00000000e+00,8.30613852e-01,1.00000000e-04,9.97038843e-02,1.10745937e-01,1.24553358e-01,1.42274072e-01
