1.00000000e-08,0.00000000e+00,1.48820877e-03,1.00000000e+00,9.95024847e-01,9.99949997e-01,9.99999498e-01,9.99999990e-01
1.96000000e+00,2.00000000e+00,7.91712999e-01,1.00000000e-04,9.90065060e-02,1.09886206e-01,1.23467048e-01,1.40858421e-01
1.97000000e+00,2.00000000e+00,7.85655022e-01,1.00000000e-04,9.83119525e-02,1.09031279e-01,1.22388887e-01,1.39456856e-01
1.98000000e+00,2.00000000e+00,8.05445194e-01,1.00000000e-04,9.76202415e-02,1.08181158e-01,1.21318838e-01,1.38069237e-01
1.99000000e+00,2.00000000e+00,8.00168991e-01,1.00000000e-04,9.69313897e-02,1.07335847e-01,1.20256862e-01,1.36695425e-01
2.00000000e+00,2.00000000e+00,1.30071282e+00,1.00000000e-04,9.62454138e-02,1.06495344e-01,1.19202922e-01,1.35335283e-01
2.01000000e+00,2.00000000e+00,9.57945108e-01,1.00000000e-04,9.55623298e-02,1.05659652e-01,1.18156978e-01,1.33988675e-01
2.02000000e+00,2.00000000e+00,7.74333954e-01,1.00000000e-04,9.48821535e-02,1.04828771e-01,1.17118991e-01,1.32655465e-01
2.03000000e+00,2.00000000e+00,7.55176067e-01,1.00000000e-04,9.42049001e-02,1.04002700e-01,1.16088922e-01,1.31335521e-01
2.04000000e+00,2.00000000e+00,8.12139034e-01,1.00000000e-04,9.35305844e-02,1.03181438e-01,1.15066732e-01,1.30028711e-01
2.05000000e+00,2.00000000e+00,7.46718884e-01,1.00000000e-04,9.28592209e-02,1.02364985e-01,1.14052381e-01,1.28734904e-01
2.06000000e+00,2.00000000e+00,9.97035980e-01,1.00000000e-04,9.21908236e-02,1.01553339e-01,1.13045830e-01,1.27453970e-01
2.07000000e+00,2.00000000e+00,9.21861887e-01,1.00000000e-04,9.15254060e-02,1.00746498e-01,1.12047039e-01,1.26185782e-01
2.08000000e+00,2.00000000e+00,8.59143972e-01,1.00000000e-04,9.08629813e-02,9.99444585e-02,1.11055967e-01,1.24930212e-01
2.09000000e+00,2.00000000e+00,7.62815952e-01,1.00000000e-04,9.02035624e-02,9.91472184e-02,1.10072574e-01,1.23687136e-01
2.10000000e+00,2.00000000e+00,8.28544140e-01,1.00000000e-04,8.95471614e-02,9.83547740e-02,1.09096821e-01,1.22456428e-01
2.11000000e+00,2.00000000e+00,9.42893028e-01,1.00000000e-04,8.88937904e-02,9.75671215e-02,1.08128667e-01,1.21237966e-01
2.12000000e+00,2.00000000e+00,7.64179945e-01,1.00000000e-04,8.82434608e-02,9.67842564e-02,1.07168070e-01,1.20031629e-01
2.13000000e+00,2.00000000e+00,7.78310061e-01,1.00000000e-04,8.75961837e-02,9.60061742e-02,1.06214992e-01,1.18837294e-01
2.14000000e+00,2.00000000e+00,8.02311897e-01,1.00000000e-04,8.69519699e-02,9.52328696e-02,1.05269390e-01,1.17654843e-01
2.15000000e+00,2.00000000e+00,7.72404909e-01,1.00000000e-04,8.63108296e-02,9.44643371e-02,1.04331223e-01,1.16484158e-01
2.16000000e+00,2.00000000e+00,7.47756958e-01,1.00000000e-04,8.56727727e-02,9.37005707e-02,1.03400451e-01,1.15325121e-01
2.17000000e+00,2.00000000e+00,7.65232086e-01,1.00000000e-04,8.50378087e-02,9.29415641e-02,1.02477033e-01,1.14177617e-01
2.18000000e+00,2.00000000e+00,7.56164074e-01,1.00000000e-04,8.44059466e-02,9.21873105e-02,1.01560928e-01,1.13041531e-01
2.19000000e+00,2.00000000e+00,8.47500086e-01,1.00000000e-04,8.37771952e-02,9.14378027e-02,1.00652094e-01,1.11916749e-01
2.20000000e+00,2.00000000e+00,8.93476963e-01,1.00000000e-04,8.31515628e-02,9.06930332e-02,9.97504891e-02,1.10803158e-01
2.21000000e+00,2.00000000e+00,9.55710888e-01,1.00000000e-04,8.25290572e-02,8.99529941e-02,9.88560732e-02,1.09700649e-01
2.22000000e+00,2.00000000e+00,7.56014109e-01,1.00000000e-04,8.19096859e-02,8.92176772e-02,9.79688043e-02,1.08609109e-01
2.23000000e+00,2.00000000e+00,7.66404152e-01,1.00000000e-04,8.12934561e-02,8.84870738e-02,9.70886410e-02,1.07528430e-01
2.24000000e+00,2.00000000e+00,7.52103090e-01,1.00000000e-04,8.06803745e-02,8.77611748e-02,9.62155417e-02,1.06458504e-01
2.25000000e+00,2.00000000e+00,8.10534000e-01,1.00000000e-04,8.00704475e-02,8.70399711e-02,9.53494649e-02,1.05399225e-01
2.26000000e+00,2.00000000e+00,8.35278988e-01,1.00000000e-04,7.94636811e-02,8.63234527e-02,9.44903690e-02,1.04350485e-01
2.27000000e+00,2.00000000e+00,9.14033890e-01,1.00000000e-04,7.88600807e-02,8.56116098e-02,9.36382122e-02,1.03312180e-01
2.28000000e+00,2.00000000e+00,7.93317795e-01,1.00000000e-04,7.82596517e-02,8.49044319e-02,9.27929531e-02,1.02284207e-01
2.29000000e+00,2.00000000e+00,7.74361849e-01,1.00000000e-04,7.76623990e-02,8.42019084e-02,9.19545499e-02,1.01266462e-01
2.30000000e+00,2.00000000e+00,8.99905920e-01,1.00000000e-04,7.70683269e-02,8.35040282e-02,9.11229610e-02,1.00258844e-01
2.31000000e+00,2.00000000e+00,7.85086155e-01,1.00000000e-04,7.64774397e-02,8.28107800e-02,9.02981447e-02,9.92612516e-02
2.32000000e+00,2.00000000e+00,8.29371929e-01,1.00000000e-04,7.58897411e-02,8.21221522e-02,8.94800593e-02,9.82735856e-02
2.33000000e+00,2.00000000e+00,7.78879166e-01,1.00000000e-04,7.53052345e-02,8.14381327e-02,8.86686633e-02,9.72957471e-02
2.34000000e+00,2.00000000e+00,7.92665005e-01,1.00000000e-04,7.47239229e-02,8.07587094e-02,8.78639148e-02,9.63276382e-02
2.35000000e+00,2.00000000e+00,8.13343048e-01,1.00000000e-04,7.41458091e-02,8.00838697e-02,8.70657724e-02,9.53691622e-02
2.36000000e+00,2.00000000e+00,9.39334869e-01,1.00000000e-04,7.35708954e-02,7.94136008e-02,8.62741945e-02,9.44202232e-02
2.37000000e+00,2.00000000e+00,8.26112032e-01,1.00000000e-04,7.29991838e-02,7.87478896e-02,8.54891394e-02,9.34807263e-02
2.38000000e+00,2.00000000e+00,8.07633877e-01,1.00000000e-04,7.24306760e-02,7.80867227e-02,8.47105657e-02,9.25505775e-02
2.39000000e+00,2.00000000e+00,7.90498972e-01,1.00000000e-04,7.18653733e-02,7.74300864e-02,8.39384319e-02,9.16296839e-02
2.40000000e+00,2.00000000e+00,8.38270903e-01,1.00000000e-04,7.13032768e-02,7.67779668e-02,8.31726965e-02,9.07179533e-02
2.41000000e+00,2.00000000e+00,7.67259836e-01,1.00000000e-04,7.07443870e-02,7.61303498e-02,8.24133181e-02,8.98152946e-02
2.42000000e+00,2.00000000e+00,9.12824154e-01,1.00000000e-04,7.01887043e-02,7.54872209e-02,8.16602555e-02,8.89216175e-02
2.43000000e+00,2.00000000e+00,9.70483065e-01,1.00000000e-04,6.96362288e-02,7.48485654e-02,8.09134672e-02,8.80368326e-02
2.44000000e+00,2.00000000e+00,8.16977024e-01,1.00000000e-04,6.90869601e-02,7.42143685e-02,8.01729122e-02,8.71608515e-02
2.45000000e+00,2.00000000e+00,7.98282146e-01,1.00000000e-04,6.85408977e-02,7.35846150e-02,7.94385492e-02,8.62935865e-02
2.46000000e+00,2.00000000e+00,7.49046087e-01,1.00000000e-04,6.79980405e-02,7.29592895e-02,7.87103372e-02,8.54349510e-02
2.47000000e+00,2.00000000e+00,7.57977009e-01,1.00000000e-04,6.74583874e-02,7.23383765e-02,7.79882351e-02,8.45848590e-02
2.48000000e+00,2.00000000e+00,7.47001171e-01,1.00000000e-04,6.69219368e-02,7.17218600e-02,7.72722021e-02,8.37432256e-02
2.49000000e+00,2.00000000e+00,7.51506090e-01,1.00000000e-04,6.63886869e-02,7.11097241e-02,7.65621974e-02,8.29099666e-02
2.50000000e+00,2.00000000e+00,7.81089067e-01,1.00000000e-04,6.58586356e-02,7.05019525e-02,7.58581800e-02,8.20849986e-02
2.51000000e+00,2.00000000e+00,8.94900799e-01,1.00000000e-04,6.53317803e-02,6.98985287e-02,7.51601095e-02,8.12682392e-02
2.52000000e+00,2.00000000e+00,9.13609028e-01,1.00000000e-04,6.48081185e-02,6.92994362e-02,7.44679452e-02,8.04596067e-02
2.53000000e+00,2.00000000e+00,7.66916037e-01,1.00000000e-04,6.42876470e-02,6.87046581e-02,7.37816466e-02,7.96590203e-02
2.54000000e+00,2.00000000e+00,7.95137882e-01,1.00000000e-04,6.37703627e-02,6.81141774e-02,7.31011734e-02,7.88663998e-02
2.55000000e+00,2.00000000e+00,8.27872038e-01,1.00000000e-04,6.32562620e-02,6.75279768e-02,7.24264854e-02,7.80816660e-02
2.56000000e+00,2.00000000e+00,8.51902962e-01,1.00000000e-04,6.27453409e-02,6.69460391e-02,7.17575423e-02,7.73047404e-02
2.57000000e+00,2.00000000e+00,8.69522095e-01,1.00000000e-04,6.22375955e-02,6.63683466e-02,7.10943041e-02,7.65355454e-02
2.58000000e+00,2.00000000e+00,9.23177004e-01,1.00000000e-04,6.17330214e-02,6.57948816e-02,7.04367309e-02,7.57740040e-02
2.59000000e+00,2.00000000e+00,7.91836023e-01,1.00000000e-04,6.12316139e-02,6.52256263e-02,6.97847829e-02,7.50200401e-02
2.60000000e+00,2.00000000e+00,7.40288019e-01,1.00000000e-04,6.07333681e-02,6.46605626e-02,6.91384203e-02,7.42735782e-02
2.61000000e+00,2.00000000e+00,8.25616121e-01,1.00000000e-04,6.02382790e-02,6.40996724e-02,6.84976037e-02,7.35345438e-02
2.62000000e+00,2.00000000e+00,8.10163021e-01,1.00000000e-04,5.97463411e-02,6.35429372e-02,6.78622936e-02,7.28028628e-02
2.63000000e+00,2.00000000e+00,8.26872110e-01,1.00000000e-04,5.92575488e-02,6.29903387e-02,6.72324506e-02,7.20784622e-02
2.64000000e+00,2.00000000e+00,8.04543972e-01,1.00000000e-04,5.87718962e-02,6.24418582e-02,6.66080356e-02,7.13612696e-02
2.65000000e+00,2.00000000e+00,8.39982033e-01,1.00000000e-04,5.82893773e-02,6.18974770e-02,6.59890095e-02,7.06512131e-02
2.66000000e+00,2.00000000e+00,7.59320974e-01,1.00000000e-04,5.78099856e-02,6.13571762e-02,6.53753334e-02,6.99482217e-02
2.67000000e+00,2.00000000e+00,8.35508108e-01,1.00000000e-04,5.73337147e-02,6.08209368e-02,6.47669686e-02,6.92522253e-02
2.68000000e+00,2.00000000e+00,7.91583061e-01,1.00000000e-04,5.68605577e-02,6.02887397e-02,6.41638764e-02,6.85631542e-02
2.69000000e+00,2.00000000e+00,7.70609140e-01,1.00000000e-04,5.63905077e-02,5.97605657e-02,6.35660183e-02,6.78809394e-02
2.70000000e+00,2.00000000e+00,7.75231838e-01,1.00000000e-04,5.59235573e-02,5.92363954e-02,6.29733561e-02,6.72055127e-02
2.71000000e+00,2.00000000e+00,8.15277100e-01,1.00000000e-04,5.54596991e-02,5.87162094e-02,6.23858514e-02,6.65368067e-02
2.72000000e+00,2.00000000e+00,7.52904892e-01,1.00000000e-04,5.49989256e-02,5.81999882e-02,6.18034663e-02,6.58747544e-02
2.73000000e+00,2.00000000e+00,9.18656111e-01,1.00000000e-04,5.45412288e-02,5.76877121e-02,6.12261628e-02,6.52192897e-02
2.74000000e+00,2.00000000e+00,8.87596130e-01,1.00000000e-04,5.40866006e-02,5.71793613e-02,6.06539033e-02,6.45703469e-02
2.75000000e+00,2.00000000e+00,8.32843065e-01,1.00000000e-04,5.36350329e-02,5.66749162e-02,6.00866502e-02,6.39278612e-02
2.76000000e+00,2.00000000e+00,7.82142162e-01,1.00000000e-04,5.31865172e-02,5.61743567e-02,5.95243660e-02,6.32917684e-02
2.77000000e+00,2.00000000e+00,7.73168087e-01,1.00000000e-04,5.27410448e-02,5.56776628e-02,5.89670135e-02,6.26620047e-02
2.78000000e+00,2.00000000e+00,7.60288000e-01,1.00000000e-04,5.22986069e-02,5.51848146e-02,5.84145555e-02,6.20385074e-02
2.79000000e+00,2.00000000e+00,9.88910913e-01,1.00000000e-04,5.18591945e-02,5.46957919e-02,5.78669553e-02,6.14212139e-02
2.80000000e+00,2.00000000e+00,1.04771900e+00,1.00000000e-04,5.14227984e-02,5.42105745e-02,5.73241759e-02,6.08100626e-02
2.81000000e+00,2.00000000e+00,1.05177212e+00,1.00000000e-04,5.09894093e-02,5.37291420e-02,5.67861808e-02,6.02049924e-02
2.82000000e+00,2.00000000e+00,7.98392057e-01,1.00000000e-04,5.05590177e-02,5.32514743e-02,5.62529336e-02,5.96059427e-02
2.83000000e+00,2.00000000e+00,7.92026043e-01,1.00000000e-04,5.01316137e-02,5.27775509e-02,5.57243979e-02,5.90128537e-02
2.84000000e+00,2.00000000e+00,8.27775002e-01,1.00000000e-04,4.97071877e-02,5.23073513e-02,5.52005378e-02,5.84256660e-02
2.85000000e+00,2.00000000e+00,8.48567963e-01,1.00000000e-04,4.92857296e-02,5.18408552e-02,5.46813172e-02,5.78443209e-02
2.86000000e+00,2.00000000e+00,8.22269917e-01,1.00000000e-04,4.88672292e-02,5.13780418e-02,5.41667005e-02,5.72687603e-02
2.87000000e+00,2.00000000e+00,8.56733084e-01,1.00000000e-04,4.84516761e-02,5.09188908e-02,5.36566520e-02,5.66989266e-02
2.88000000e+00,2.00000000e+00,7.90390015e-01,1.00000000e-04,4.80390600e-02,5.04633815e-02,5.31511364e-02,5.61347628e-02
2.89000000e+00,2.00000000e+00,7.63273001e-01,1.00000000e-04,4.76293702e-02,5.00114931e-02,5.26501184e-02,5.55762126e-02
2.90000000e+00,2.00000000e+00,8.22479010e-01,1.00000000e-04,4.72225959e-02,4.95632051e-02,5.21535631e-02,5.50232201e-02
2.91000000e+00,2.00000000e+00,8.25115919e-01,1.00000000e-04,4.68187263e-02,4.91184968e-02,5.16614355e-02,5.44757299e-02
2.92000000e+00,2.00000000e+00,8.35978985e-01,1.00000000e-04,4.64177503e-02,4.86773473e-02,5.11737009e-02,5.39336873e-02
2.93000000e+00,2.00000000e+00,8.78076792e-01,1.00000000e-04,4.60196569e-02,4.82397360e-02,5.06903249e-02,5.33970381e-02
2.94000000e+00,2.00000000e+00,9.26644087e-01,1.00000000e-04,4.56244346e-02,4.78056420e-02,5.02112732e-02,5.28657287e-02
2.95000000e+00,2.00000000e+00,7.69911051e-01,1.00000000e-04,4.52320721e-02,4.73750446e-02,4.97365116e-02,5.23397059e-02
2.96000000e+00,2.00000000e+00,7.45679140e-01,1.00000000e-04,4.48425579e-02,4.69479230e-02,4.92660061e-02,5.18189172e-02
2.97000000e+00,2.00000000e+00,8.43412876e-01,1.00000000e-04,4.44558804e-02,4.65242563e-02,4.87997230e-02,5.13033103e-02
2.98000000e+00,2.00000000e+00,8.37728024e-01,1.00000000e-04,4.40720277e-02,4.61040237e-02,4.83376287e-02,5.07928339e-02
2.99000000e+00,2.00000000e+00,8.54406834e-01,1.00000000e-04,4.36909881e-02,4.56872044e-02,4.78796898e-02,5.02874367e-02
3.00000000e+00,2.00000000e+00,1.01994801e+00,1.00000000e-04,4.33127495e-02,4.52737776e-02,4.74258732e-02,4.97870684e-02
3.01000000e+00,2.00000000e+00,8.61160040e-01,1.00000000e-04,4.29372999e-02,4.48637224e-02,4.69761457e-02,4.92916788e-02
3.02000000e+00,2.00000000e+00,8.33388805e-01,1.00000000e-04,4.25646272e-02,4.44570181e-02,4.65304745e-02,4.88012184e-02
3.03000000e+00,2.00000000e+00,8.45839024e-01,1.00000000e-04,4.21947190e-02,4.40536437e-02,4.60888270e-02,4.83156381e-02
3.04000000e+00,2.00000000e+00,8.61726046e-01,1.00000000e-04,4.18275630e-02,4.36535785e-02,4.56511708e-02,4.78348895e-02
3.05000000e+00,2.00000000e+00,1.13528419e+00,1.00000000e-04,4.14631467e-02,4.32568016e-02,4.52174735e-02,4.73589244e-02
3.06000000e+00,2.00000000e+00,9.02021885e-01,1.00000000e-04,4.11014577e-02,4.28632924e-02,4.47877030e-02,4.68876952e-02
3.07000000e+00,2.00000000e+00,7.92053938e-01,1.00000000e-04,4.07424833e-02,4.24730300e-02,4.43618276e-02,4.64211549e-02
3.08000000e+00,2.00000000e+00,7.85566807e-01,1.00000000e-04,4.03862107e-02,4.20859937e-02,4.39398154e-02,4.59592566e-02
3.09000000e+00,2.00000000e+00,8.14467907e-01,1.00000000e-04,4.00326273e-02,4.17021628e-02,4.35216350e-02,4.55019544e-02
3.10000000e+00,2.00000000e+00,9.83551979e-01,1.00000000e-04,3.96817202e-02,4.13215165e-02,4.31072549e-02,4.50492024e-02
3.11000000e+00,2.00000000e+00,8.17882061e-01,1.00000000e-04,3.93334764e-02,4.09440342e-02,4.26966442e-02,4.46009553e-02
3.12000000e+00,2.00000000e+00,8.34513903e-01,1.00000000e-04,3.89878829e-02,4.05696953e-02,4.22897718e-02,4.41571684e-02
3.13000000e+00,2.00000000e+00,7.45984077e-01,1.00000000e-04,3.86449268e-02,4.01984790e-02,4.18866071e-02,4.37177973e-02
3.14000000e+00,2.00000000e+00,1.24328113e+00,1.00000000e-04,3.83045948e-02,3.98303650e-02,4.14871193e-02,4.32827979e-02
3.15000000e+00,2.00000000e+00,9.53175068e-01,1.00000000e-04,3.79668738e-02,3.94653325e-02,4.10912782e-02,4.28521269e-02
3.16000000e+00,2.00000000e+00,1.02801585e+00,1.00000000e-04,3.76317506e-02,3.91033611e-02,4.06990536e-02,4.24257411e-02
3.17000000e+00,2.00000000e+00,8.29509020e-01,1.00000000e-04,3.72992118e-02,3.87444303e-02,4.03104154e-02,4.20035979e-02
3.18000000e+00,2.00000000e+00,7.85544872e-01,1.00000000e-04,3.69692441e-02,3.83885196e-02,3.99253340e-02,4.15856551e-02
3.19000000e+00,2.00000000e+00,7.59339094e-01,1.00000000e-04,3.66418341e-02,3.80356088e-02,3.95437796e-02,4.11718709e-02
3.20000000e+00,2.00000000e+00,7.78084040e-01,1.00000000e-04,3.63169685e-02,3.76856774e-02,3.91657228e-02,4.07622040e-02
3.21000000e+00,2.00000000e+00,8.00248861e-01,1.00000000e-04,3.59946335e-02,3.73387052e-02,3.87911345e-02,4.03566133e-02
3.22000000e+00,2.00000000e+00,8.28554869e-01,1.00000000e-04,3.56748159e-02,3.69946719e-02,3.84199855e-02,3.99550583e-02
3.23000000e+00,2.00000000e+00,7.78877020e-01,1.00000000e-04,3.53575019e-02,3.66535573e-02,3.80522471e-02,3.95574988e-02
3.24000000e+00,2.00000000e+00,8.43269110e-01,1.00000000e-04,3.50426780e-02,3.63153412e-02,3.76878905e-02,3.91638951e-02
3.25000000e+00,2.00000000e+00,7.63808966e-01,1.00000000e-04,3.47303305e-02,3.59800036e-02,3.73268873e-02,3.87742078e-02
3.26000000e+00,2.00000000e+00,8.50004911e-01,1.00000000e-04,3.44204459e-02,3.56475245e-02,3.69692093e-02,3.83883980e-02
3.27000000e+00,2.00000000e+00,8.17950010e-01,1.00000000e-04,3.41130102e-02,3.53178838e-02,3.66148283e-02,3.80064271e-02
3.28000000e+00,2.00000000e+00,1.36924696e+00,1.00000000e-04,3.38080099e-02,3.49910616e-02,3.62637164e-02,3.76282568e-02
3.29000000e+00,2.00000000e+00,9.95376825e-01,1.00000000e-04,3.35054312e-02,3.46670381e-02,3.59158459e-02,3.72538494e-02
3.30000000e+00,2.00000000e+00,8.69648933e-01,1.00000000e-04,3.32052603e-02,3.43457934e-02,3.55711893e-02,3.68831674e-02
3.31000000e+00,2.00000000e+00,9.51059103e-01,1.00000000e-04,3.29074834e-02,3.40273079e-02,3.52297192e-02,3.65161738e-02
3.32000000e+00,2.00000000e+00,8.87017965e-01,1.00000000e-04,3.26120867e-02,3.37115618e-02,3.48914085e-02,3.61528318e-02
3.33000000e+00,2.00000000e+00,7.63968945e-01,1.00000000e-04,3.23190564e-02,3.33985355e-02,3.45562303e-02,3.57931051e-02
3.34000000e+00,2.00000000e+00,7.99133062e-01,1.00000000e-04,3.20283786e-02,3.30882096e-02,3.42241577e-02,3.54369577e-02
3.35000000e+00,2.00000000e+00,8.15346956e-01,1.00000000e-04,3.17400394e-02,3.27805645e-02,3.38951642e-02,3.50843541e-02
3.36000000e+00,2.00000000e+00,8.19926977e-01,1.00000000e-04,3.14540250e-02,3.24755808e-02,3.35692233e-02,3.47352589e-02
3.37000000e+00,2.00000000e+00,1.05584598e+00,1.00000000e-04,3.11703216e-02,3.21732391e-02,3.32463088e-02,3.43896373e-02
3.38000000e+00,2.00000000e+00,8.26184988e-01,1.00000000e-04,3.08889152e-02,3.18735203e-02,3.29263948e-02,3.40474547e-02
3.39000000e+00,2.00000000e+00,8.77108812e-01,1.00000000e-04,3.06097919e-02,3.15764052e-02,3.26094553e-02,3.37086769e-02
3.40000000e+00,2.00000000e+00,8.20321798e-01,1.00000000e-04,3.03329379e-02,3.12818745e-02,3.22954647e-02,3.33732700e-02
3.41000000e+00,2.00000000e+00,8.32464933e-01,1.00000000e-04,3.00583393e-02,3.09899093e-02,3.19843975e-02,3.30412004e-02
3.42000000e+00,2.00000000e+00,9.75276947e-01,1.00000000e-04,2.97859822e-02,3.07004906e-02,3.16762284e-02,3.27124349e-02
3.43000000e+00,2.00000000e+00,7.60098219e-01,1.00000000e-04,2.95158527e-02,3.04135995e-02,3.13709322e-02,3.23869408e-02
3.44000000e+00,2.00000000e+00,7.58629084e-01,1.00000000e-04,2.92479370e-02,3.01292173e-02,3.10684842e-02,3.20646853e-02
3.45000000e+00,2.00000000e+00,7.59167910e-01,1.00000000e-04,2.89822210e-02,2.98473251e-02,3.07688594e-02,3.17456364e-02
3.46000000e+00,2.00000000e+00,7.68239975e-01,1.00000000e-04,2.87186911e-02,2.95679043e-02,3.04720333e-02,3.14297620e-02
3.47000000e+00,2.00000000e+00,7.56953955e-01,1.00000000e-04,2.84573334e-02,2.92909364e-02,3.01779815e-02,3.11170307e-02
3.48000000e+00,2.00000000e+00,7.54355192e-01,1.00000000e-04,2.81981340e-02,2.90164028e-02,2.98866798e-02,3.08074110e-02
